X_coord,Y_coord,Decision
89,81,neg
85,61,neg
56,86,pos
39,65,pos
47,27,pos
9,73,neg
12,38,neg
29,51,pos
23,42,pos
65,20,pos
73,10,pos
60,46,pos
21,58,neg
92,88,neg
65,89,neg
14,97,neg
45,45,pos
64,65,pos
42,57,pos
24,22,pos
85,64,neg
51,85,pos
56,47,pos
3,57,neg
52,42,pos
80,11,pos
92,40,neg
20,92,neg
54,9,pos
20,15,pos
90,59,neg
40,44,pos
1,87,neg
68,58,pos
36,55,pos
34,26,pos
71,94,neg
13,81,neg
74,68,neg
4,13,neg
50,37,pos
48,97,neg
33,36,pos
36,6,pos
31,75,neg
22,41,pos
97,8,neg
77,96,neg
2,56,neg
86,20,pos
2,0,pos
22,35,pos
47,43,pos
17,67,neg
42,36,pos
67,29,pos
84,50,neg
72,77,neg
15,72,neg
0,24,neg
33,63,pos
10,88,neg
46,74,pos
26,94,neg
75,82,neg
33,98,neg
35,59,pos
91,56,neg
28,41,pos
23,11,pos
83,33,neg
32,34,pos
41,52,pos
13,9,pos
6,95,neg
98,59,neg
37,52,pos
63,37,pos
12,27,neg
19,99,neg
2,76,neg
81,76,neg
76,64,neg
59,29,pos
29,53,pos
36,37,pos
39,6,pos
47,78,pos
58,45,pos
96,98,neg
41,17,pos
70,30,pos
11,37,neg
27,67,neg
23,34,pos
77,6,pos
9,42,neg
76,62,neg
24,90,neg
96,79,neg
62,90,neg
49,35,pos
39,35,pos
69,56,pos
23,84,neg
1,15,neg
18,63,neg
99,76,neg
31,19,pos
42,58,pos
67,5,pos
9,2,pos
28,19,pos
38,22,pos
81,61,neg
68,90,neg
90,90,neg
46,99,neg
89,18,pos
38,2,pos
60,68,pos
58,10,pos
35,36,pos
38,25,pos
86,42,neg
86,8,pos
48,10,pos
19,46,neg
86,0,pos
71,36,pos
53,35,pos
34,88,neg
16,10,pos
74,61,neg
84,73,neg
46,77,pos
49,59,pos
58,67,pos
87,63,neg
47,61,pos
21,94,neg
80,3,pos
57,1,pos
51,13,pos
5,57,neg
80,65,neg
51,39,pos
12,7,pos
70,33,pos
73,9,pos
15,10,pos
67,69,neg
38,29,pos
37,32,pos
79,57,neg
32,11,pos
36,30,pos
17,8,pos
18,45,neg
2,66,neg
59,85,neg
11,40,neg
31,62,neg
62,7,pos
20,46,neg
37,30,pos
19,9,pos
73,7,pos
26,60,neg
6,56,neg
66,60,pos
13,7,pos
94,29,neg
9,98,neg
74,32,pos
28,34,pos
91,78,neg
58,80,pos
12,37,neg
21,51,neg
79,19,pos
96,95,neg
71,89,neg
83,3,pos
65,78,neg
50,91,pos
21,86,neg
11,34,neg
50,4,pos
79,74,neg
13,3,pos
84,68,neg
16,27,pos
92,81,neg
15,22,pos
98,10,neg
3,58,neg
1,38,neg
2,99,neg
15,56,neg
50,99,pos
3,82,neg
83,12,pos
69,48,pos
48,57,pos
31,80,neg
14,39,neg
72,69,neg
56,73,pos
9,46,neg
23,90,neg
54,98,neg
70,73,neg
92,30,neg
27,21,pos
19,32,pos
74,23,pos
32,36,pos
31,40,pos
41,63,pos
88,88,neg
38,7,pos
94,79,neg
69,83,neg
89,4,pos
97,22,neg
41,54,pos
41,72,pos
7,96,neg
24,16,pos
71,70,neg
61,39,pos
7,85,neg
70,67,neg
31,58,pos
1,23,neg
94,57,neg
92,46,neg
21,72,neg
21,69,neg
68,80,neg
40,9,pos
92,96,neg
43,40,pos
9,10,pos
62,68,pos
77,71,neg
23,9,pos
96,58,neg
36,34,pos
12,57,neg
65,91,neg
44,58,pos
61,33,pos
11,78,neg
46,52,pos
62,18,pos
36,50,pos
4,42,neg
34,15,pos
13,99,neg
14,57,neg
75,24,pos
57,44,pos
10,54,neg
89,98,neg
32,75,neg
14,63,neg
36,99,neg
37,59,pos
9,29,neg
55,11,pos
64,68,pos
84,12,pos
18,29,pos
29,28,pos
82,95,neg
65,38,pos
42,21,pos
35,46,pos
55,98,neg
89,37,neg
73,18,pos
83,50,neg
20,11,pos
9,13,pos
82,48,neg
72,65,neg
32,19,pos
26,6,pos
32,64,neg
49,28,pos
86,61,neg
65,64,pos
81,29,pos
0,6,neg
29,80,neg
65,83,neg
33,61,pos
47,74,pos
19,43,neg
74,52,neg
54,99,neg
16,35,neg
11,41,neg
20,41,neg
67,3,pos
78,18,pos
20,70,neg
31,34,pos
51,60,pos
83,31,pos
52,75,pos
22,42,pos
14,74,neg
85,90,neg
18,89,neg
34,35,pos
75,93,neg
77,45,neg
37,5,pos
20,21,pos
40,20,pos
88,30,neg
84,43,neg
35,0,pos
26,58,neg
84,56,neg
68,88,neg
11,30,neg
55,57,pos
73,58,neg
18,19,pos
75,38,pos
93,86,neg
43,18,pos
96,4,pos
41,44,pos
46,69,pos
12,36,neg
54,76,pos
98,36,neg
18,56,neg
22,82,neg
86,93,neg
93,20,neg
40,93,neg
70,61,neg
52,0,pos
64,1,pos
99,29,neg
34,21,pos
92,69,neg
3,86,neg
85,48,neg
16,28,pos
35,85,neg
74,12,pos
27,14,pos
71,71,neg
84,35,neg
93,21,neg
56,59,pos
31,89,neg
99,68,neg
43,5,pos
9,9,pos
53,85,pos
19,96,neg
18,66,neg
18,42,neg
24,97,neg
2,1,pos
79,5,pos
77,24,pos
50,54,pos
58,89,neg
40,6,pos
99,1,neg
27,2,pos
34,49,pos
3,31,neg
71,39,pos
89,60,neg
98,19,neg
71,76,neg
24,59,neg
17,74,neg
66,28,pos
75,96,neg
79,86,neg
26,86,neg
91,47,neg
9,89,neg
90,46,neg
83,48,neg
88,75,neg
85,50,neg
58,6,pos
87,33,neg
86,97,neg
65,74,neg
30,52,pos
86,37,neg
54,62,pos
1,73,neg
49,54,pos
46,15,pos
33,21,pos
70,65,neg
62,46,pos
67,45,pos
33,72,neg
60,48,pos
33,11,pos
74,16,pos
72,93,neg
75,84,neg
93,77,neg
88,11,pos
81,60,neg
46,79,pos
34,3,pos
0,18,neg
36,91,neg
86,54,neg
40,96,neg
36,28,pos
88,62,neg
21,74,neg
13,56,neg
50,2,pos
73,91,neg
69,22,pos
58,23,pos
95,2,pos
56,70,pos
31,12,pos
1,82,neg
36,42,pos
88,57,neg
18,12,pos
78,75,neg
84,97,neg
49,12,pos
56,68,pos
85,42,neg
18,0,pos
92,51,neg
24,29,pos
54,82,pos
67,61,pos
98,39,neg
96,35,neg
19,68,neg
83,39,neg
81,41,neg
76,96,neg
75,41,pos
49,87,pos
97,56,neg
46,50,pos
11,59,neg
12,13,pos
73,36,pos
13,25,pos
75,12,pos
75,80,neg
47,96,neg
67,96,neg
58,8,pos
59,43,pos
92,83,neg
81,44,neg
14,55,neg
54,10,pos
71,29,pos
88,92,neg
49,62,pos
28,0,pos
16,44,neg
21,40,pos
45,36,pos
44,57,pos
89,51,neg
55,86,pos
43,78,pos
7,29,neg
43,57,pos
77,48,neg
67,16,pos
19,36,pos
37,93,neg
37,36,pos
22,61,neg
40,5,pos
11,10,pos
90,28,neg
54,80,pos
29,98,neg
23,94,neg
11,85,neg
20,7,pos
1,93,neg
56,11,pos
29,1,pos
5,78,neg
62,19,pos
55,25,pos
7,71,neg
78,39,pos
23,95,neg
14,78,neg
18,46,neg
91,8,pos
42,74,pos
37,40,pos
46,0,pos
80,87,neg
87,10,pos
66,76,neg
63,75,neg
81,24,pos
95,38,neg
49,15,pos
20,73,neg
47,54,pos
18,96,neg
85,52,neg
67,2,pos
63,17,pos
36,59,pos
65,81,neg
23,79,neg
14,47,neg
3,42,neg
51,27,pos
31,36,pos
25,27,pos
7,27,neg
45,77,pos
9,76,neg
83,91,neg
54,43,pos
90,34,neg
35,16,pos
79,75,neg
97,87,neg
39,40,pos
12,99,neg
97,64,neg
13,48,neg
6,60,neg
58,86,neg
14,92,neg
99,46,neg
45,89,pos
85,30,neg
51,54,pos
23,15,pos
96,14,neg
95,77,neg
70,24,pos
10,85,neg
25,24,pos
89,68,neg
53,74,pos
31,98,neg
57,51,pos
40,8,pos
57,17,pos
66,57,pos
93,57,neg
87,90,neg
0,67,neg
79,23,pos
0,40,neg
22,69,neg
23,81,neg
73,41,pos
99,61,neg
49,16,pos
53,22,pos
57,73,pos
62,32,pos
69,63,neg
34,47,pos
68,16,pos
23,67,neg
79,81,neg
81,66,neg
25,12,pos
96,19,neg
27,23,pos
59,48,pos
91,85,neg
90,4,pos
11,43,neg
97,36,neg
72,22,pos
82,92,neg
92,20,neg
47,28,pos
54,94,neg
57,55,pos
75,62,neg
37,89,neg
22,20,pos
50,75,pos
23,31,pos
53,94,neg
74,39,pos
80,67,neg
70,90,neg
93,36,neg
40,88,neg
19,67,neg
93,63,neg
97,96,neg
67,57,pos
95,86,neg
43,65,pos
69,99,neg
4,23,neg
2,80,neg
19,4,pos
5,95,neg
85,79,neg
39,17,pos
61,42,pos
56,61,pos
57,78,pos
36,18,pos
68,45,pos
8,39,neg
45,96,neg
74,96,neg
1,41,neg
25,97,neg
67,1,pos
77,56,neg
13,77,neg
36,74,neg
87,70,neg
98,95,neg
63,62,pos
47,41,pos
38,8,pos
11,38,neg
22,57,neg
78,65,neg
17,87,neg
39,38,pos
93,16,neg
46,46,pos
4,59,neg
61,15,pos
95,42,neg
9,48,neg
37,0,pos
13,36,neg
63,70,pos
46,28,pos
62,86,neg
59,25,pos
59,34,pos
60,40,pos
4,41,neg
66,59,pos
16,2,pos
22,38,pos
6,39,neg
98,20,neg
38,30,pos
93,95,neg
61,44,pos
79,85,neg
90,52,neg
63,44,pos
25,1,pos
19,58,neg
10,70,neg
1,55,neg
22,95,neg
98,1,pos
45,78,pos
10,89,neg
60,49,pos
64,15,pos
29,40,pos
7,23,neg
43,84,pos
9,30,neg
29,9,pos
78,45,neg
67,63,pos
83,88,neg
64,16,pos
8,95,neg
32,47,pos
23,26,pos
70,96,neg
95,5,pos
75,81,neg
97,42,neg
50,38,pos
64,50,pos
41,36,pos
92,48,neg
17,15,pos
16,98,neg
96,90,neg
95,49,neg
99,71,neg
82,24,pos
38,31,pos
62,99,neg
33,48,pos
95,18,neg
9,85,neg
18,21,pos
45,71,pos
5,87,neg
97,57,neg
50,77,pos
77,82,neg
83,23,pos
95,22,neg
99,67,neg
54,83,pos
77,46,neg
92,80,neg
55,14,pos
95,27,neg
88,71,neg
55,53,pos
35,57,pos
13,95,neg
2,64,neg
35,47,pos
68,44,pos
76,28,pos
67,88,neg
30,69,neg
50,25,pos
83,96,neg
38,64,pos
90,72,neg
24,0,pos
62,74,pos
84,84,neg
37,11,pos
2,46,neg
15,94,neg
96,82,neg
15,29,pos
82,23,pos
9,23,neg
75,53,neg
43,64,pos
6,69,neg
36,4,pos
51,8,pos
19,10,pos
83,44,neg
52,48,pos
71,83,neg
39,58,pos
69,57,pos
60,26,pos
56,43,pos
26,96,neg
25,91,neg
59,6,pos
17,81,neg
65,9,pos
30,13,pos
71,33,pos
23,7,pos
72,76,neg
36,90,neg
6,87,neg
60,11,pos
70,71,neg
6,12,neg
71,67,neg
92,5,pos
32,0,pos
22,67,neg
97,81,neg
66,29,pos
41,35,pos
18,98,neg
95,30,neg
81,53,neg
2,58,neg
29,24,pos
94,24,neg
49,43,pos
28,22,pos
65,29,pos
33,39,pos
35,25,pos
45,63,pos
96,56,neg
79,8,pos
53,29,pos
52,23,pos
22,85,neg
60,63,pos
46,54,pos
50,0,pos
67,10,pos
93,24,neg
4,84,neg
22,11,pos
54,16,pos
75,63,neg
25,55,neg
0,7,neg
36,57,pos
64,11,pos
91,64,neg
48,74,pos
44,2,pos
89,16,pos
55,46,pos
52,97,neg
24,26,pos
67,44,pos
18,14,pos
68,22,pos
96,25,neg
22,74,neg
10,11,pos
15,77,neg
72,64,neg
10,67,neg
19,91,neg
39,70,pos
90,73,neg
58,79,pos
84,30,pos
45,42,pos
93,26,neg
71,93,neg
38,67,pos
94,15,neg
68,23,pos
30,48,pos
7,81,neg
67,47,pos
26,75,neg
17,49,neg
62,22,pos
79,46,neg
27,91,neg
65,19,pos
57,74,pos
63,57,pos
49,79,pos
75,88,neg
10,91,neg
65,26,pos
96,7,neg
46,27,pos
23,24,pos
65,34,pos
89,71,neg
50,55,pos
26,8,pos
90,20,neg
22,90,neg
17,27,pos
6,10,pos
46,66,pos
80,51,neg
54,13,pos
3,43,neg
46,83,pos
87,84,neg
37,50,pos
84,53,neg
93,7,pos
59,99,neg
32,15,pos
0,97,neg
73,87,neg
76,65,neg
51,76,pos
72,79,neg
61,65,pos
15,37,neg
35,88,neg
94,42,neg
69,85,neg
36,48,pos
26,57,neg
98,26,neg
15,17,pos
50,61,pos
93,49,neg
46,24,pos
42,72,pos
36,69,pos
65,66,pos
58,0,pos
20,90,neg
70,97,neg
61,71,pos
5,72,neg
95,58,neg
46,88,pos
90,74,neg
30,62,neg
92,93,neg
64,70,pos
71,60,neg
66,33,pos
84,91,neg
79,25,pos
73,45,pos
63,4,pos
79,0,pos
94,39,neg
81,85,neg
44,79,pos
49,48,pos
59,76,pos
3,70,neg
19,38,neg
23,52,neg
71,27,pos
17,53,neg
36,70,pos
72,98,neg
36,52,pos
52,1,pos
79,9,pos
23,61,neg
42,60,pos
54,32,pos
62,85,neg
49,91,pos
76,0,pos
94,62,neg
37,37,pos
75,20,pos
85,59,neg
89,26,neg
99,90,neg
55,91,neg
11,71,neg
73,70,neg
79,37,pos
80,86,neg
14,22,pos
67,82,neg
94,43,neg
81,39,neg
93,50,neg
80,18,pos
63,39,pos
96,47,neg
8,74,neg
22,97,neg
26,43,pos
75,31,pos
17,19,pos
53,47,pos
59,32,pos
8,40,neg
99,37,neg
5,81,neg
2,4,neg
16,41,neg
20,14,pos
32,53,pos
75,40,pos
9,5,pos
6,31,neg
84,20,pos
78,23,pos
19,74,neg
1,62,neg
49,98,neg
12,43,neg
94,50,neg
77,64,neg
47,13,pos
8,75,neg
14,31,neg
87,38,neg
68,68,neg
46,43,pos
50,80,pos
57,83,pos
91,38,neg
76,16,pos
80,39,neg
79,55,neg
94,37,neg
28,56,neg
18,61,neg
26,59,neg
33,84,neg
95,64,neg
97,76,neg
80,90,neg
83,47,neg
74,62,neg
68,86,neg
47,33,pos
33,31,pos
90,6,pos
86,35,neg
64,4,pos
83,46,neg
94,64,neg
70,60,neg
20,96,neg
20,3,pos
88,4,pos
97,32,neg
46,76,pos
50,17,pos
74,69,neg
5,46,neg
14,49,neg
39,86,neg
69,0,pos
26,10,pos
19,0,pos
39,20,pos
27,57,neg
61,24,pos
63,97,neg
18,85,neg
98,23,neg
57,38,pos
86,67,neg
58,90,neg
20,97,neg
92,89,neg
56,92,neg
4,99,neg
56,24,pos
8,36,neg
34,71,neg
46,97,neg
62,80,neg
88,83,neg
21,71,neg
92,31,neg
56,78,pos
91,84,neg
3,98,neg
20,10,pos
51,66,pos
58,71,pos
97,92,neg
12,83,neg
83,90,neg
24,48,neg
42,56,pos
18,36,neg
95,96,neg
10,19,pos
50,66,pos
13,26,neg
87,52,neg
4,75,neg
28,10,pos
86,32,neg
16,51,neg
96,11,neg
11,69,neg
25,28,pos
12,6,pos
62,56,pos
79,26,pos
54,69,pos
93,83,neg
4,31,neg
77,0,pos
8,67,neg
29,74,neg
52,36,pos
50,93,pos
54,33,pos
5,41,neg
51,95,pos
11,32,neg
98,37,neg
45,1,pos
63,54,pos
93,33,neg
33,90,neg
38,88,neg
29,62,neg
41,55,pos
32,59,pos
63,2,pos
60,34,pos
79,18,pos
99,36,neg
25,83,neg
28,13,pos
39,59,pos
29,47,pos
66,43,pos
51,74,pos
68,41,pos
82,98,neg
35,86,neg
92,28,neg
79,88,neg
25,63,neg
26,30,pos
31,90,neg
77,78,neg
76,45,pos
50,36,pos
10,80,neg
42,83,pos
97,11,neg
70,85,neg
20,85,neg
63,45,pos
24,52,neg
49,66,pos
20,23,pos
80,71,neg
89,87,neg
87,18,pos
73,21,pos
2,26,neg
10,13,pos
66,79,neg
19,29,pos
10,43,neg
52,51,pos
14,4,pos
21,79,neg
6,97,neg
11,24,neg
73,78,neg
38,95,neg
82,17,pos
51,10,pos
17,78,neg
77,86,neg
26,34,pos
71,87,neg
75,44,pos
76,4,pos
34,89,neg
82,59,neg
10,37,neg
60,93,neg
22,56,neg
81,88,neg
26,13,pos
3,13,neg
26,49,pos
22,81,neg
67,41,pos
29,79,neg
25,47,pos
55,12,pos
51,32,pos
21,59,neg
70,80,neg
31,37,pos
90,79,neg
58,50,pos
98,65,neg
64,45,pos
39,67,pos
14,28,neg
84,22,pos
25,20,pos
78,37,pos
49,69,pos
18,55,neg
88,84,neg
56,2,pos
93,44,neg
98,68,neg
4,48,neg
77,3,pos
12,84,neg
59,95,neg
78,99,neg
37,27,pos
73,53,neg
3,61,neg
62,79,neg
52,30,pos
89,42,neg
72,95,neg
88,91,neg
75,34,pos
62,51,pos
59,26,pos
51,49,pos
24,60,neg
0,22,neg
20,66,neg
16,53,neg
7,2,pos
84,90,neg
27,43,pos
13,76,neg
17,24,pos
24,68,neg
37,54,pos
23,25,pos
4,60,neg
51,63,pos
41,83,neg
55,26,pos
40,82,neg
14,86,neg
36,78,neg
2,82,neg
65,79,neg
45,58,pos
43,8,pos
66,84,neg
48,65,pos
35,37,pos
38,68,pos
70,3,pos
25,81,neg
13,68,neg
94,69,neg
81,97,neg
5,97,neg
43,51,pos
63,46,pos
89,76,neg
63,79,neg
47,58,pos
6,46,neg
63,81,neg
75,27,pos
96,97,neg
60,23,pos
79,54,neg
71,65,neg
34,68,neg
77,97,neg
76,97,neg
29,90,neg
94,7,pos
48,75,pos
25,44,pos
85,95,neg
53,41,pos
15,67,neg
99,94,neg
40,66,pos
39,88,neg
70,31,pos
21,60,neg
6,85,neg
76,2,pos
77,84,neg
32,43,pos
58,44,pos
92,19,neg
24,61,neg
40,83,neg
28,37,pos
36,97,neg
71,28,pos
62,67,pos
49,41,pos
59,46,pos
45,83,pos
57,84,pos
40,40,pos
22,30,pos
75,69,neg
9,35,neg
23,20,pos
48,78,pos
5,21,neg
5,22,neg
53,45,pos
98,76,neg
33,59,pos
13,11,pos
39,83,neg
64,94,neg
95,60,neg
17,16,pos
7,80,neg
87,98,neg
82,31,pos
56,7,pos
59,78,pos
6,51,neg
37,47,pos
21,96,neg
84,18,pos
3,69,neg
98,84,neg
80,5,pos
42,14,pos
3,77,neg
94,46,neg
22,16,pos
86,82,neg
16,13,pos
69,79,neg
75,49,neg
18,27,pos
36,32,pos
9,62,neg
29,93,neg
66,6,pos
96,72,neg
23,76,neg
88,80,neg
3,59,neg
38,39,pos
81,84,neg
12,46,neg
75,4,pos
83,49,neg
65,11,pos
50,87,pos
36,94,neg
15,73,neg
62,81,neg
54,39,pos
25,67,neg
34,23,pos
20,37,pos
92,43,neg
7,72,neg
53,80,pos
95,68,neg
35,62,pos
5,62,neg
66,83,neg
25,46,pos
55,10,pos
53,30,pos
96,67,neg
45,31,pos
16,74,neg
73,95,neg
3,65,neg
80,16,pos
93,76,neg
43,27,pos
99,83,neg
1,47,neg
16,68,neg
30,88,neg
88,44,neg
76,50,neg
4,7,pos
95,84,neg
77,88,neg
34,56,pos
61,86,neg
41,82,neg
35,76,neg
32,71,neg
49,40,pos
10,31,neg
88,72,neg
62,30,pos
65,92,neg
89,6,pos
98,11,neg
67,24,pos
80,29,pos
80,52,neg
8,55,neg
39,26,pos
85,47,neg
0,78,neg
70,88,neg
22,47,neg
82,63,neg
40,26,pos
99,49,neg
95,71,neg
92,95,neg
7,14,neg
74,51,neg
7,88,neg
22,79,neg
40,95,neg
38,97,neg
79,44,neg
71,77,neg
90,76,neg
94,52,neg
36,31,pos
86,24,pos
72,97,neg
62,72,pos
4,24,neg
3,92,neg
31,91,neg
0,16,neg
63,35,pos
42,0,pos
26,72,neg
24,44,pos
66,97,neg
61,64,pos
26,1,pos
34,93,neg
60,44,pos
14,59,neg
38,4,pos
98,45,neg
73,94,neg
48,39,pos
81,11,pos
38,35,pos
93,13,neg
56,83,pos
87,48,neg
58,27,pos
97,48,neg
47,24,pos
87,59,neg
58,87,neg
23,55,neg
60,36,pos
47,98,neg
24,42,pos
86,45,neg
45,92,neg
87,72,neg
4,64,neg
1,63,neg
92,61,neg
94,33,neg
84,5,pos
97,77,neg
94,78,neg
73,80,neg
66,36,pos
2,41,neg
20,9,pos
63,56,pos
30,84,neg
62,8,pos
9,0,pos
55,42,pos
60,7,pos
76,38,pos
67,93,neg
88,69,neg
77,58,neg
48,37,pos
22,93,neg
65,48,pos
78,98,neg
79,77,neg
44,81,pos
53,2,pos
46,5,pos
37,16,pos
90,71,neg
61,40,pos
17,64,neg
65,98,neg
15,49,neg
30,29,pos
86,53,neg
62,98,neg
66,62,pos
66,26,pos
20,44,neg
7,67,neg
56,93,neg
78,70,neg
77,95,neg
15,8,pos
72,30,pos
78,57,neg
33,2,pos
45,17,pos
42,19,pos
90,78,neg
99,40,neg
32,92,neg
8,19,neg
14,3,pos
13,82,neg
21,48,neg
69,28,pos
56,71,pos
16,38,neg
58,91,neg
74,27,pos
6,8,pos
69,7,pos
3,99,neg
72,47,pos
64,6,pos
8,82,neg
35,65,pos
42,85,neg
11,79,neg
54,48,pos
42,44,pos
52,18,pos
39,76,pos
21,30,pos
50,78,pos
4,56,neg
55,82,pos
51,75,pos
19,50,neg
53,72,pos
6,89,neg
88,52,neg
65,25,pos
98,21,neg
64,88,neg
69,21,pos
19,53,neg
76,34,pos
56,36,pos
71,54,pos
84,24,pos
66,10,pos
27,10,pos
87,30,neg
32,1,pos
43,49,pos
41,38,pos
18,84,neg
86,39,neg
44,85,pos
24,94,neg
59,47,pos
30,36,pos
57,77,pos
36,3,pos
8,45,neg
5,42,neg
37,24,pos
41,87,neg
36,79,neg
88,99,neg
79,67,neg
84,85,neg
60,75,pos
73,40,pos
82,25,pos
72,46,pos
97,10,neg
82,90,neg
71,37,pos
29,64,neg
75,59,neg
25,29,pos
72,84,neg
57,72,pos
10,48,neg
70,45,pos
19,60,neg
25,30,pos
90,48,neg
76,3,pos
65,24,pos
2,37,neg
49,17,pos
64,79,neg
11,33,neg
69,76,neg
59,1,pos
90,57,neg
42,59,pos
88,40,neg
69,65,neg
99,79,neg
7,92,neg
19,85,neg
56,56,pos
87,39,neg
79,35,pos
60,97,neg
59,7,pos
73,73,neg
81,28,pos
29,78,neg
88,61,neg
93,1,pos
67,21,pos
78,42,pos
55,24,pos
87,21,pos
84,31,neg
90,8,pos
86,3,pos
71,74,neg
39,19,pos
31,38,pos
94,16,neg
99,33,neg
57,89,neg
40,73,pos
32,87,neg
32,29,pos
18,26,pos
55,48,pos
5,93,neg
27,25,pos
41,37,pos
5,60,neg
74,6,pos
88,6,pos
83,86,neg
2,43,neg
72,68,neg
54,35,pos
44,37,pos
96,84,neg
81,6,pos
4,5,pos
14,42,neg
2,61,neg
44,6,pos
76,33,pos
95,33,neg
16,89,neg
98,66,neg
17,25,pos
89,94,neg
49,30,pos
59,62,pos
24,96,neg
90,14,pos
69,4,pos
61,6,pos
82,0,pos
3,40,neg
24,8,pos
16,1,pos
98,64,neg
83,59,neg
57,82,pos
45,76,pos
79,71,neg
37,25,pos
25,56,neg
27,85,neg
15,23,pos
77,17,pos
25,7,pos
28,31,pos
10,12,pos
52,80,pos
48,95,pos
17,66,neg
45,51,pos
71,21,pos
65,49,pos
40,37,pos
82,70,neg
1,48,neg
2,85,neg
78,0,pos
96,51,neg
3,63,neg
53,67,pos
99,45,neg
84,10,pos
94,53,neg
47,25,pos
72,71,neg
67,70,neg
44,43,pos
74,46,pos
2,36,neg
77,9,pos
95,85,neg
25,62,neg
71,23,pos
85,36,neg
96,2,pos
55,19,pos
96,13,neg
30,83,neg
29,59,neg
21,2,pos
6,32,neg
68,13,pos
24,93,neg
26,65,neg
84,94,neg
84,25,pos
92,66,neg
42,11,pos
38,74,pos
28,17,pos
82,68,neg
98,15,neg
74,26,pos
86,2,pos
84,75,neg
17,35,neg
73,97,neg
42,55,pos
82,88,neg
24,75,neg
99,84,neg
37,13,pos
89,78,neg
18,4,pos
7,7,pos
91,91,neg
51,89,pos
54,72,pos
0,72,neg
78,43,neg
51,1,pos
67,64,pos
11,25,neg
12,41,neg
82,53,neg
23,49,neg
66,2,pos
67,80,neg
43,58,pos
13,43,neg
99,88,neg
86,79,neg
95,75,neg
66,52,pos
11,0,pos
73,27,pos
76,22,pos
9,87,neg
28,52,pos
6,30,neg
12,49,neg
31,79,neg
4,82,neg
30,40,pos
50,10,pos
87,27,neg
70,0,pos
32,73,neg
72,27,pos
36,83,neg
66,74,neg
68,7,pos
97,38,neg
13,16,pos
32,25,pos
10,72,neg
48,15,pos
84,59,neg
57,52,pos
91,45,neg
46,16,pos
30,97,neg
68,69,neg
13,0,pos
72,85,neg
62,84,neg
54,95,neg
52,91,pos
17,98,neg
52,3,pos
82,27,pos
50,47,pos
64,41,pos
81,5,pos
23,59,neg
93,80,neg
36,54,pos
70,52,pos
12,86,neg
91,26,neg
44,45,pos
21,37,pos
67,87,neg
97,52,neg
85,10,pos
95,39,neg
68,94,neg
85,69,neg
71,51,pos
9,63,neg
60,12,pos
48,82,pos
1,40,neg
90,32,neg
69,36,pos
65,42,pos
52,43,pos
44,31,pos
4,6,pos
82,12,pos
83,76,neg
86,27,neg
82,34,pos
43,99,neg
52,52,pos
0,11,neg
47,60,pos
11,77,neg
28,63,neg
64,71,neg
62,28,pos
29,89,neg
71,17,pos
70,10,pos
85,57,neg
14,40,neg
97,47,neg
28,75,neg
90,98,neg
87,88,neg
72,32,pos
37,26,pos
27,72,neg
4,54,neg
81,89,neg
13,67,neg
37,12,pos
98,52,neg
13,88,neg
10,0,pos
77,61,neg
35,53,pos
41,14,pos
16,67,neg
31,73,neg
93,97,neg
4,88,neg
32,30,pos
38,28,pos
86,51,neg
52,8,pos
78,48,neg
57,4,pos
96,39,neg
81,33,pos
7,3,pos
51,5,pos
88,93,neg
32,91,neg
81,25,pos
96,31,neg
90,21,neg
49,9,pos
44,40,pos
9,86,neg
92,36,neg
98,83,neg
77,5,pos
62,57,pos
60,89,neg
52,38,pos
11,98,neg
90,70,neg
75,19,pos
68,12,pos
83,20,pos
71,75,neg
44,70,pos
8,91,neg
19,69,neg
57,57,pos
65,27,pos
62,94,neg
75,95,neg
32,49,pos
65,70,neg
66,38,pos
73,51,pos
91,72,neg
74,73,neg
96,1,pos
86,73,neg
12,39,neg
22,89,neg
27,40,pos
45,85,pos
12,29,neg
69,80,neg
51,78,pos
42,93,neg
10,58,neg
62,62,pos
2,81,neg
9,68,neg
39,53,pos
19,39,neg
84,64,neg
12,74,neg
6,19,neg
85,5,pos
17,42,neg
13,90,neg
22,3,pos
35,68,pos
61,16,pos
99,70,neg
60,52,pos
31,78,neg
31,92,neg
60,99,neg
70,29,pos
5,75,neg
66,56,pos
71,15,pos
88,2,pos
62,76,neg
89,84,neg
58,97,neg
57,24,pos
2,69,neg
6,29,neg
30,81,neg
34,66,pos
64,30,pos
93,11,pos
70,62,neg
97,27,neg
55,43,pos
43,56,pos
21,13,pos
82,19,pos
32,16,pos
38,14,pos
83,21,pos
85,89,neg
22,78,neg
45,99,neg
0,13,neg
92,25,neg
15,25,pos
23,65,neg
46,48,pos
3,74,neg
85,21,pos
64,77,neg
5,25,neg
68,95,neg
35,91,neg
79,4,pos
29,58,neg
5,29,neg
37,14,pos
47,32,pos
13,94,neg
56,31,pos
65,63,pos
47,3,pos
17,12,pos
97,55,neg
9,55,neg
66,75,neg
34,53,pos
20,71,neg
97,40,neg
1,58,neg
70,5,pos
3,52,neg
60,78,pos
62,36,pos
29,20,pos
46,44,pos
6,61,neg
70,57,pos
36,65,pos
79,79,neg
3,6,neg
47,90,pos
23,56,neg
19,27,pos
99,39,neg
34,27,pos
36,38,pos
12,66,neg
15,60,neg
71,79,neg
41,9,pos
78,67,neg
49,4,pos
